Project Metadata:
Project Name: Project ATLAS
Project Version: 0.241
Target Platform: Android

Scripts:
GameplayManager.cs - 37.80 KB
LevelManager.cs - 20.72 KB
HovercraftPhysics.cs - 18.41 KB
LevelPanel.cs - 17.05 KB
CalculatorUI.cs - 16.35 KB
QuizManager.cs - 14.52 KB
FreeplayManager.cs - 14.35 KB
DialogueManager.cs - 14.25 KB
ProgressPage.cs - 13.50 KB
LeaderboardsManager.cs - 13.14 KB
airship.cs - 12.99 KB
RecordsPage.cs - 12.69 KB
AuthenticationService.cs - 11.78 KB
GameData.cs - 11.65 KB
QuizData.cs - 11.24 KB
RegistrationPage.cs - 10.72 KB
LeaderboardsPage.cs - 10.65 KB
TestPage.cs - 10.65 KB
FormulaExplorer.cs - 9.52 KB
GlossaryPage.cs - 9.48 KB
GameManager.cs - 9.41 KB
LevelPage.cs - 9.14 KB
ProjectileLauncher.cs - 9.11 KB
CompletePage.cs - 8.92 KB
SimulationSystem.cs - 8.88 KB
AirshipBalance.cs - 8.87 KB
ChangePasswordDialog.cs - 8.75 KB
MinigameSystem.cs - 8.75 KB
MathUtil.cs - 8.58 KB
SummaryPage.cs - 8.23 KB
ManualContentManager.cs - 8.00 KB
QuizPage.cs - 8.00 KB
PlayerBoxController.cs - 7.98 KB
HovercraftDebug.cs - 7.78 KB
SelectQuizPage.cs - 7.72 KB
CampaignPage.cs - 7.51 KB
QuizUI.cs - 7.39 KB
SpriteGradient.cs - 7.24 KB
UIHorizontalLayout.cs - 7.09 KB
AvatarPage.cs - 7.06 KB
CameraPanZoom2D.cs - 7.02 KB
AndroidTTSService.cs - 6.52 KB
MonoBehaviourPlayerController.cs - 6.50 KB
LeaderboardsUIController.cs - 6.43 KB
AircraftController.cs - 6.42 KB
HotAirBalloonController.cs - 6.27 KB
BalancePlatform.cs - 6.12 KB
DialogueUI.cs - 6.05 KB
ATLASLevelManager.cs - 5.93 KB
LoginPage.cs - 5.80 KB
ProgressRead.cs - 5.68 KB
SolvingItem.cs - 5.45 KB
Sim02_ProjectileMotion.cs - 5.44 KB
MenuManager.cs - 5.39 KB
UIOutline.cs - 5.28 KB
RocketController.cs - 5.15 KB
BalloonController.cs - 5.12 KB
TestPage.cs - 5.02 KB
GameDataService.cs - 4.98 KB
SpacecraftGravity2D.cs - 4.92 KB
GameStartPage.cs - 4.87 KB
UIOverlay.cs - 4.81 KB
CategorizationItem.cs - 4.73 KB
UIPageGroup.cs - 4.71 KB
SliderSettings.cs - 4.64 KB
LeaderboardRowView.cs - 4.63 KB
ScrollFocus.cs - 4.60 KB
StatisticPage.cs - 4.39 KB
Sim01_PartsMeasurements.cs - 4.36 KB
submarineAirSystem.cs - 4.36 KB
SimulationManager.cs - 4.32 KB
VariableSlider.cs - 4.25 KB
DeleteAccountDialog.cs - 4.25 KB
MinigameManager.cs - 4.20 KB
ProfilePage.cs - 4.18 KB
MatchingItem.cs - 4.13 KB
CharacterButton.cs - 4.04 KB
LoadingScreen.cs - 3.96 KB
CategorizationGroupsPanel.cs - 3.92 KB
UIOrderedDropContainer.cs - 3.90 KB
MultipleChoicesPanel.cs - 3.80 KB
SequenceAnswersPanel.cs - 3.79 KB
EditPlayerNameDialog.cs - 3.73 KB
Mini01_HovercraftAssembly.cs - 3.70 KB
KinematicHovercraftPhysics.cs - 3.66 KB
CalculatorKey.cs - 3.66 KB
GlossaryTermsPanel.cs - 3.64 KB
ParallaxBackground.cs - 3.64 KB
CloudServiceManager.cs - 3.61 KB
ArrowView.cs - 3.60 KB
MatchingQuestionsPanel.cs - 3.60 KB
ReviewListPanel.cs - 3.58 KB
ChapterTestScoreView.cs - 3.54 KB
SimParameter.cs - 3.54 KB
UIToggleButton.cs - 3.53 KB
DialogueAnimator.cs - 3.43 KB
MeasurementsPanel.cs - 3.41 KB
CategorizationAnswersPanel.cs - 3.41 KB
Mini06_MeteorStorm.cs - 3.36 KB
GameResultPage.cs - 3.33 KB
SolvingAnswerView.cs - 3.32 KB
FillInTheBlanksChoicePanel.cs - 3.31 KB
SpriteCameraFollow.cs - 3.31 KB
DialoguePanelView.cs - 3.29 KB
FillInTheBlanksAnswerDropDownsPanel.cs - 3.28 KB
MatchingAnswersPanel.cs - 3.27 KB
Mini02_DesertNavigation.cs - 3.27 KB
SolvingVariablesPanel.cs - 3.27 KB
LevelButton.cs - 3.27 KB
MultipleChoiceItem.cs - 3.22 KB
UIDraggable.cs - 3.19 KB
SpriteOutlineHighlighter.cs - 3.18 KB
CategorizationView.cs - 3.15 KB
QuizAnswer.cs - 3.15 KB
AirshipManager.cs - 3.14 KB
Rocket.cs - 3.11 KB
GameplayUI.cs - 3.10 KB
Mini03_HoverRacing.cs - 3.09 KB
Mini04_CargoAirshipStartup.cs - 3.08 KB
SandstormWind.cs - 3.05 KB
AssemblyPart.cs - 3.02 KB
DialogueSequenceEditor.cs - 3.01 KB
Obstacle.cs - 3.00 KB
goalPanel.cs - 3.00 KB
PlaneMeshGenerator.cs - 2.99 KB
Mini09_UnderwaterMining.cs - 2.95 KB
UnitField.cs - 2.92 KB
ResultListPanel.cs - 2.92 KB
FillInTheBlanksView.cs - 2.92 KB
TestButton.cs - 2.89 KB
LengthHandle.cs - 2.89 KB
InputDirection.cs - 2.82 KB
habControl.cs - 2.77 KB
MultipleChoiceAnswerButton.cs - 2.76 KB
TimeBonusTableView.cs - 2.76 KB
MenuPage.cs - 2.65 KB
WelcomePage.cs - 2.61 KB
FormulaLayout.cs - 2.60 KB
AssemblyGradeView.cs - 2.60 KB
UIGradientUtils.cs - 2.57 KB
TermView.cs - 2.56 KB
StartPage.cs - 2.55 KB
MatchingView.cs - 2.54 KB
FillInTheBlanksItem.cs - 2.47 KB
TTSController.cs - 2.47 KB
SequenceItem.cs - 2.45 KB
FreeplayUI.cs - 2.45 KB
UIDropArea.cs - 2.44 KB
GameManager.cs - 2.44 KB
AudioManager.cs - 2.42 KB
FuelBarController.cs - 2.39 KB
CSVUtil.cs - 2.38 KB
